O:11:"BibDataBase":3:{s:5:"bibdb";a:256:{s:11:"Cid:2020kpp";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:83:"Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:10:"raw_fields";a:9:{s:3:"key";s:11:"Cid:2020kpp";s:6:"author";s:88:"Cid, Antonella and Rodriguez-Benites, Carlos and Cataldo, Mauricio and Casanova, Gonzalo";s:5:"title";s:85:"{Bayesian Comparison of Interacting Modified Holographic Ricci Dark Energy Scenarios}";s:6:"eprint";s:10:"2005.07664";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:11:"astro-ph.CO";s:5:"month";s:1:"5";s:4:"year";s:4:"2020";s:7:"_author";s:82:"Cid, Antonella, Rodriguez-Benites, Carlos, Cataldo, Mauricio and Casanova, Gonzalo";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:362:"@article{Cid:2020kpp,
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:56;}s:13:"Ayala:2015qwa";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Ayala:2015qwa";s:6:"author";s:124:"Ayala, Alejandro and Dominguez, C.A. and Hernandez, L.A. and Loewe, M. and Rojas, Juan Cristobal and Villavicencio, Cristian";s:5:"title";s:84:"Quark deconfinement and gluon condensate in a weak magnetic field from QCD sum rules";s:6:"eprint";s:10:"1504.01308";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"UCT-TP-304-15";s:3:"doi";s:26:"10.1103/PhysRevD.92.016006";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"92";s:6:"number";s:1:"1";s:5:"pages";s:6:"016006";s:4:"year";s:4:"2015";s:7:"_author";s:112:"Ayala, Alejandro, Dominguez, C.A., Hernandez, L.A., Loewe, M., Rojas, Juan Cristobal and Villavicencio, Cristian";}s:10:"raw_fields";a:14:{s:3:"key";s:13:"Ayala:2015qwa";s:6:"author";s:124:"Ayala, Alejandro and Dominguez, C.A. and Hernandez, L.A. and Loewe, M. and Rojas, Juan Cristobal and Villavicencio, Cristian";s:5:"title";s:86:"{Quark deconfinement and gluon condensate in a weak magnetic field from QCD sum rules}";s:6:"eprint";s:10:"1504.01308";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:13:"UCT-TP-304-15";s:3:"doi";s:26:"10.1103/PhysRevD.92.016006";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"92";s:6:"number";s:1:"1";s:5:"pages";s:6:"016006";s:4:"year";s:4:"2015";s:7:"_author";s:112:"Ayala, Alejandro, Dominguez, C.A., Hernandez, L.A., Loewe, M., Rojas, Juan Cristobal and Villavicencio, Cristian";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:549:"@article{Ayala:2015qwa,
    author = "Ayala, Alejandro and Dominguez, C.A. and Hernandez, L.A. and Loewe, M. and Rojas, Juan Cristobal and Villavicencio, Cristian",
    title = "{Quark deconfinement and gluon condensate in a weak magnetic field from QCD sum rules}",
    eprint = "1504.01308",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "UCT-TP-304-15",
    doi = "10.1103/PhysRevD.92.016006",
    journal = "Phys. Rev. D",
    volume = "92",
    number = "1",
    pages = "016006",
    year = "2015"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:57;}s:13:"Loewe:2014tea";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Loewe:2014tea";s:6:"author";s:62:"Loewe, M. and Marquez, F. and Villavicencio, C. and Zamora, R.";s:5:"title";s:107:"Weak magnetic field effects on chiral critical temperature in a nonlocal Nambu\textendashJona-Lasinio model";s:6:"eprint";s:9:"1410.7266";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:10:"MITP15-054";s:3:"doi";s:25:"10.1142/S0217751X15501237";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"30";s:6:"number";s:2:"21";s:5:"pages";s:7:"1550123";s:4:"year";s:4:"2015";s:7:"_author";s:56:"Loewe, M., Marquez, F., Villavicencio, C. and Zamora, R.";}s:10:"raw_fields";a:14:{s:3:"key";s:13:"Loewe:2014tea";s:6:"author";s:62:"Loewe, M. and Marquez, F. and Villavicencio, C. and Zamora, R.";s:5:"title";s:111:"{Weak magnetic field effects on chiral critical temperature in a nonlocal Nambu\textendash{}Jona-Lasinio model}";s:6:"eprint";s:9:"1410.7266";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:10:"MITP15-054";s:3:"doi";s:25:"10.1142/S0217751X15501237";s:7:"journal";s:20:"Int. J. Mod. Phys. A";s:6:"volume";s:2:"30";s:6:"number";s:2:"21";s:5:"pages";s:7:"1550123";s:4:"year";s:4:"2015";s:7:"_author";s:56:"Loewe, M., Marquez, F., Villavicencio, C. and Zamora, R.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:517:"@article{Loewe:2014tea,
    author = "Loewe, M. and Marquez, F. and Villavicencio, C. and Zamora, R.",
    title = "{Weak magnetic field effects on chiral critical temperature in a nonlocal Nambu\textendash{}Jona-Lasinio model}",
    eprint = "1410.7266",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "MITP15-054",
    doi = "10.1142/S0217751X15501237",
    journal = "Int. J. Mod. Phys. A",
    volume = "30",
    number = "21",
    pages = "1550123",
    year = "2015"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:58;}s:13:"Ayala:2014yla";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Ayala:2014yla";s:6:"author";s:67:"Ayala, Alejandro and Loewe, M. and Villavicencio, C. and Zamora, R.";s:6:"editor";s:16:"Narison, Stephan";s:5:"title";s:94:"On the magnetic catalysis and inverse catalysis of phase transitions in the linear sigma model";s:6:"eprint";s:9:"1409.1517";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2015.01.045";s:7:"journal";s:23:"Nucl. Part. Phys. Proc.";s:6:"volume";s:7:"258-259";s:5:"pages";s:9:"209–212";s:4:"year";s:4:"2015";s:7:"_author";s:61:"Ayala, Alejandro, Loewe, M., Villavicencio, C. and Zamora, R.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Ayala:2014yla";s:6:"author";s:67:"Ayala, Alejandro and Loewe, M. and Villavicencio, C. and Zamora, R.";s:6:"editor";s:16:"Narison, Stephan";s:5:"title";s:96:"{On the magnetic catalysis and inverse catalysis of phase transitions in the linear sigma model}";s:6:"eprint";s:9:"1409.1517";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2015.01.045";s:7:"journal";s:23:"Nucl. Part. Phys. Proc.";s:6:"volume";s:7:"258-259";s:5:"pages";s:8:"209--212";s:4:"year";s:4:"2015";s:7:"_author";s:61:"Ayala, Alejandro, Loewe, M., Villavicencio, C. and Zamora, R.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:504:"@article{Ayala:2014yla,
    author = "Ayala, Alejandro and Loewe, M. and Villavicencio, C. and Zamora, R.",
    editor = "Narison, Stephan",
    title = "{On the magnetic catalysis and inverse catalysis of phase transitions in the linear sigma model}",
    eprint = "1409.1517",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1016/j.nuclphysbps.2015.01.045",
    journal = "Nucl. Part. Phys. Proc.",
    volume = "258-259",
    pages = "209--212",
    year = "2015"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:59;}s:13:"Loewe:2014vna";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Loewe:2014vna";s:6:"author";s:47:"Loewe, M. and Marquez, F. and Villavicencio, C.";s:6:"editor";s:16:"Narison, Stephan";s:5:"title";s:50:"Thermodynamic instabilities in nonlocal NJL models";s:6:"eprint";s:9:"1409.0500";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2015.01.044";s:7:"journal";s:23:"Nucl. Part. Phys. Proc.";s:6:"volume";s:7:"258-259";s:5:"pages";s:9:"205–208";s:4:"year";s:4:"2015";s:7:"_author";s:44:"Loewe, M., Marquez, F. and Villavicencio, C.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Loewe:2014vna";s:6:"author";s:47:"Loewe, M. and Marquez, F. and Villavicencio, C.";s:6:"editor";s:16:"Narison, Stephan";s:5:"title";s:52:"{Thermodynamic instabilities in nonlocal NJL models}";s:6:"eprint";s:9:"1409.0500";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:33:"10.1016/j.nuclphysbps.2015.01.044";s:7:"journal";s:23:"Nucl. Part. Phys. Proc.";s:6:"volume";s:7:"258-259";s:5:"pages";s:8:"205--208";s:4:"year";s:4:"2015";s:7:"_author";s:44:"Loewe, M., Marquez, F. and Villavicencio, C.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:440:"@article{Loewe:2014vna,
    author = "Loewe, M. and Marquez, F. and Villavicencio, C.",
    editor = "Narison, Stephan",
    title = "{Thermodynamic instabilities in nonlocal NJL models}",
    eprint = "1409.0500",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1016/j.nuclphysbps.2015.01.044",
    journal = "Nucl. Part. Phys. Proc.",
    volume = "258-259",
    pages = "205--208",
    year = "2015"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:60;}s:13:"Ayala:2014mla";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Ayala:2014mla";s:6:"author";s:124:"Ayala, Alejandro and Hernández, Luis Alberto and Mizher, Ana Júlia and Rojas, Juan Cristóbal and Villavicencio, Cristián";s:5:"title";s:38:"Chiral transition with magnetic fields";s:6:"eprint";s:9:"1404.6568";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.89.116017";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"89";s:6:"number";s:2:"11";s:5:"pages";s:6:"116017";s:4:"year";s:4:"2014";s:7:"_author";s:115:"Ayala, Alejandro, Hernández, Luis Alberto, Mizher, Ana Júlia, Rojas, Juan Cristóbal and Villavicencio, Cristián";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Ayala:2014mla";s:6:"author";s:128:"Ayala, Alejandro and Hern\'andez, Luis Alberto and Mizher, Ana J\'ulia and Rojas, Juan Crist\'obal and Villavicencio, Cristi\'an";s:5:"title";s:40:"{Chiral transition with magnetic fields}";s:6:"eprint";s:9:"1404.6568";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.89.116017";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"89";s:6:"number";s:2:"11";s:5:"pages";s:6:"116017";s:4:"year";s:4:"2014";s:7:"_author";s:115:"Ayala, Alejandro, Hernández, Luis Alberto, Mizher, Ana Júlia, Rojas, Juan Cristóbal and Villavicencio, Cristián";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:470:"@article{Ayala:2014mla,
    author = "Ayala, Alejandro and Hern\'andez, Luis Alberto and Mizher, Ana J\'ulia and Rojas, Juan Crist\'obal and Villavicencio, Cristi\'an",
    title = "{Chiral transition with magnetic fields}",
    eprint = "1404.6568",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.89.116017",
    journal = "Phys. Rev. D",
    volume = "89",
    number = "11",
    pages = "116017",
    year = "2014"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:61;}s:14:"Mizher:2013kza";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"Mizher:2013kza";s:6:"author";s:63:"Mizher, Ana Julia and Raya, Alfredo and Villavicencio, Cristian";s:5:"title";s:49:"Electric current generation in distorted graphene";s:6:"eprint";s:9:"1312.3274";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:25:"10.1142/S0217979215502574";s:7:"journal";s:20:"Int. J. Mod. Phys. B";s:6:"volume";s:2:"30";s:6:"number";s:1:"2";s:5:"pages";s:7:"1550257";s:4:"year";s:4:"2015";s:7:"_author";s:60:"Mizher, Ana Julia, Raya, Alfredo and Villavicencio, Cristian";}s:10:"raw_fields";a:13:{s:3:"key";s:14:"Mizher:2013kza";s:6:"author";s:63:"Mizher, Ana Julia and Raya, Alfredo and Villavicencio, Cristian";s:5:"title";s:51:"{Electric current generation in distorted graphene}";s:6:"eprint";s:9:"1312.3274";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:25:"10.1142/S0217979215502574";s:7:"journal";s:20:"Int. J. Mod. Phys. B";s:6:"volume";s:2:"30";s:6:"number";s:1:"2";s:5:"pages";s:7:"1550257";s:4:"year";s:4:"2015";s:7:"_author";s:60:"Mizher, Ana Julia, Raya, Alfredo and Villavicencio, Cristian";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:424:"@article{Mizher:2013kza,
    author = "Mizher, Ana Julia and Raya, Alfredo and Villavicencio, Cristian",
    title = "{Electric current generation in distorted graphene}",
    eprint = "1312.3274",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1142/S0217979215502574",
    journal = "Int. J. Mod. Phys. B",
    volume = "30",
    number = "2",
    pages = "1550257",
    year = "2015"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:62;}s:13:"Loewe:2013coa";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Loewe:2013coa";s:6:"author";s:57:"Loewe, Marcelo and Villavicencio, Cristian and Zamora, R.";s:5:"title";s:111:"Linear sigma model and the formation of a charged pion condensate in the presence of an external magnetic field";s:6:"eprint";s:9:"1310.5789";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.89.016004";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"89";s:6:"number";s:1:"1";s:5:"pages";s:6:"016004";s:4:"year";s:4:"2014";s:7:"_author";s:54:"Loewe, Marcelo, Villavicencio, Cristian and Zamora, R.";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Loewe:2013coa";s:6:"author";s:57:"Loewe, Marcelo and Villavicencio, Cristian and Zamora, R.";s:5:"title";s:113:"{Linear sigma model and the formation of a charged pion condensate in the presence of an external magnetic field}";s:6:"eprint";s:9:"1310.5789";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.89.016004";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"89";s:6:"number";s:1:"1";s:5:"pages";s:6:"016004";s:4:"year";s:4:"2014";s:7:"_author";s:54:"Loewe, Marcelo, Villavicencio, Cristian and Zamora, R.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:471:"@article{Loewe:2013coa,
    author = "Loewe, Marcelo and Villavicencio, Cristian and Zamora, R.",
    title = "{Linear sigma model and the formation of a charged pion condensate in the presence of an external magnetic field}",
    eprint = "1310.5789",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.89.016004",
    journal = "Phys. Rev. D",
    volume = "89",
    number = "1",
    pages = "016004",
    year = "2014"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:63;}s:25:"Castillo-Felisola:2013jva";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:25:"Castillo-Felisola:2013jva";s:6:"author";s:98:"Castillo-Felisola, Oscar and Corral, Cristobal and Villavicencio, Cristian and Zerwekh, Alfonso R.";s:5:"title";s:62:"Fermion Masses Through Condensation in Spacetimes with Torsion";s:6:"eprint";s:9:"1310.4124";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.88.124022";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"88";s:5:"pages";s:6:"124022";s:4:"year";s:4:"2013";s:7:"_author";s:92:"Castillo-Felisola, Oscar, Corral, Cristobal, Villavicencio, Cristian and Zerwekh, Alfonso R.";}s:10:"raw_fields";a:12:{s:3:"key";s:25:"Castillo-Felisola:2013jva";s:6:"author";s:98:"Castillo-Felisola, Oscar and Corral, Cristobal and Villavicencio, Cristian and Zerwekh, Alfonso R.";s:5:"title";s:64:"{Fermion Masses Through Condensation in Spacetimes with Torsion}";s:6:"eprint";s:9:"1310.4124";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.88.124022";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"88";s:5:"pages";s:6:"124022";s:4:"year";s:4:"2013";s:7:"_author";s:92:"Castillo-Felisola, Oscar, Corral, Cristobal, Villavicencio, Cristian and Zerwekh, Alfonso R.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:456:"@article{Castillo-Felisola:2013jva,
    author = "Castillo-Felisola, Oscar and Corral, Cristobal and Villavicencio, Cristian and Zerwekh, Alfonso R.",
    title = "{Fermion Masses Through Condensation in Spacetimes with Torsion}",
    eprint = "1310.4124",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.88.124022",
    journal = "Phys. Rev. D",
    volume = "88",
    pages = "124022",
    year = "2013"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:64;}s:13:"Loewe:2013zaa";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Loewe:2013zaa";s:6:"author";s:47:"Loewe, M. and Marquez, F. and Villavicencio, C.";s:5:"title";s:80:"The nNJL model with a fractional Lorentzian regulator in the real time formalism";s:6:"eprint";s:9:"1307.6764";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.88.056004";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"88";s:5:"pages";s:6:"056004";s:4:"year";s:4:"2013";s:7:"_author";s:44:"Loewe, M., Marquez, F. and Villavicencio, C.";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Loewe:2013zaa";s:6:"author";s:47:"Loewe, M. and Marquez, F. and Villavicencio, C.";s:5:"title";s:82:"{The nNJL model with a fractional Lorentzian regulator in the real time formalism}";s:6:"eprint";s:9:"1307.6764";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.88.056004";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"88";s:5:"pages";s:6:"056004";s:4:"year";s:4:"2013";s:7:"_author";s:44:"Loewe, M., Marquez, F. and Villavicencio, C.";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:411:"@article{Loewe:2013zaa,
    author = "Loewe, M. and Marquez, F. and Villavicencio, C.",
    title = "{The nNJL model with a fractional Lorentzian regulator in the real time formalism}",
    eprint = "1307.6764",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.88.056004",
    journal = "Phys. Rev. D",
    volume = "88",
    pages = "056004",
    year = "2013"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:65;}s:13:"Ayala:2013gva";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Ayala:2013gva";s:6:"author";s:137:"Ayala, Alejandro and Hernandez, Luis Alberto and Lopez, Jesus and Mizher, Ana Julia and Rojas, Juan Cristobal and Villavicencio, Cristian";s:5:"title";s:75:"Phase diagram for charged scalars in a magnetic field at finite temperature";s:6:"eprint";s:9:"1305.1583";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.88.036010";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"88";s:5:"pages";s:6:"036010";s:4:"year";s:4:"2013";s:7:"_author";s:125:"Ayala, Alejandro, Hernandez, Luis Alberto, Lopez, Jesus, Mizher, Ana Julia, Rojas, Juan Cristobal and Villavicencio, Cristian";}s:10:"raw_fields";a:12:{s:3:"key";s:13:"Ayala:2013gva";s:6:"author";s:137:"Ayala, Alejandro and Hernandez, Luis Alberto and Lopez, Jesus and Mizher, Ana Julia and Rojas, Juan Cristobal and Villavicencio, Cristian";s:5:"title";s:77:"{Phase diagram for charged scalars in a magnetic field at finite temperature}";s:6:"eprint";s:9:"1305.1583";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:3:"doi";s:26:"10.1103/PhysRevD.88.036010";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"88";s:5:"pages";s:6:"036010";s:4:"year";s:4:"2013";s:7:"_author";s:125:"Ayala, Alejandro, Hernandez, Luis Alberto, Lopez, Jesus, Mizher, Ana Julia, Rojas, Juan Cristobal and Villavicencio, Cristian";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:496:"@article{Ayala:2013gva,
    author = "Ayala, Alejandro and Hernandez, Luis Alberto and Lopez, Jesus and Mizher, Ana Julia and Rojas, Juan Cristobal and Villavicencio, Cristian",
    title = "{Phase diagram for charged scalars in a magnetic field at finite temperature}",
    eprint = "1305.1583",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    doi = "10.1103/PhysRevD.88.036010",
    journal = "Phys. Rev. D",
    volume = "88",
    pages = "036010",
    year = "2013"
}";s:9:"timestamp";i:1608590730;s:8:"filename";s:91:"/home/oviwebcl/public_html/factory/ubb/wp-content/plugins/wp-publications/pubUbb_122020.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:66;}s:13:"Cvetic:2012pw";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:13:"Cvetic:2012pw";s:6:"author";s:42:"Cvetic, Gorazd and Villavicencio, Cristian";s:5:"title";s:65:"Operator Product Expansion with analytic QCD in tau decay physics";s:6:"eprint";s:9:"1209.2953";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:10:"USM-TH-305";s:3:"doi";s:26:"10.1103/PhysRevD.86.116001";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"86";s:5:"pages";s:6:"116001";s:4:"year";s:4:"2012";s:7:"_author";s:42:"Cvetic, Gorazd and Villavicencio, Cristian";}s:10:"raw_fields";a:13:{s:3:"key";s:13:"Cvetic:2012pw";s:6:"author";s:42:"Cvetic, Gorazd and Villavicencio, Cristian";s:5:"title";s:67:"{Operator Product Expansion with analytic QCD in tau decay physics}";s:6:"eprint";s:9:"1209.2953";s:13:"archiveprefix";s:5:"arXiv";s:12:"primaryclass";s:6:"hep-ph";s:12:"reportnumber";s:10:"USM-TH-305";s:3:"doi";s:26:"10.1103/PhysRevD.86.116001";s:7:"journal";s:12:"Phys. Rev. D";s:6:"volume";s:2:"86";s:5:"pages";s:6:"116001";s:4:"year";s:4:"2012";s:7:"_author";s:42:"Cvetic, Gorazd and Villavicencio, Cristian";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:425:"@article{Cvetic:2012pw,
    author = "Cvetic, Gorazd and Villavicencio, Cristian",
    title = "{Operator Product Expansion with analytic QCD in tau decay physics}",
    eprint = "1209.2953",
    archivePrefix = "arXiv",
    primaryClass = "hep-ph",
    reportNumber = "USM-TH-305",
    doi = "10.1103/PhysRevD.86.116001",
    journal = "Phys. Rev. D",
    volume = "86",
    pages = "116001",
    year = "2012"
